Wed Aug 20 09:02:52 EDT 2014: time,131.485,rpm,191,maf,5.03,MAP,184.31,map_r,184.36,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11704,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:52 EDT 2014: time,131.686,rpm,191,maf,5.03,MAP,184.26,map_r,184.13,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11722,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:52 EDT 2014: time,131.886,rpm,191,maf,5.03,MAP,184.26,map_r,183.91,baro,427.10,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11740,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:52 EDT 2014: time,132.087,rpm,191,maf,5.04,MAP,184.26,map_r,184.41,baro,426.66,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11758,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:53 EDT 2014: time,132.289,rpm,191,maf,5.04,MAP,184.10,map_r,184.08,baro,426.66,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11776,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:53 EDT 2014: time,132.490,rpm,191,maf,5.03,MAP,184.10,map_r,184.19,baro,426.52,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11794,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:53 EDT 2014: time,132.690,rpm,191,maf,5.02,MAP,184.10,map_r,184.41,baro,426.52,afr,17.53,vref,2.42,vbatt,12.19,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11812,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:53 EDT 2014: time,132.891,rpm,191,maf,5.04,MAP,184.09,map_r,184.19,baro,426.66,afr,17.52,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11830,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:53 EDT 2014: time,133.093,rpm,191,maf,5.03,MAP,184.09,map_r,184.19,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11848,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:54 EDT 2014: wave_chart,c1!d!0_21!c1!u!6_22!c1!d!2203_23!c1!u!2209_24!c1!d!4608_25!c1!u!4617_26!c1!d!6788_27!c1!u!6793_28!c1!d!8988_29!c1!u!8997_30!c1!d!11192_31!c1!u!11201_32!c1!d!13553_33!c1!u!13559_34!c1!d!15723_35!c1!u!15729_36!c1!d!17920_37!c1!u!17926_38!c1!d!20091_39!c1!u!20100_40!c1!d!22507_41!c1!u!22513_42!c1!d!24708_43!c1!u!24713_44!c1!d!26897_45!c1!u!26906_46!c1!d!29089_47!c1!u!29097_48!c1!d!31452_49!c1!u!31458_50!c1!d!33656_51!c1!u!33662_52!c1!d!35826_53!c1!u!35832_54!c1!d!38024_55!c1!u!38032_0!c1!d!40197_1!c1!u!40203_2!r!191!41000!c1!d!42624_3!c1!u!42630_4!c1!d!44826_5!c1!u!44832_6!c1!d!47025_7!c1!u!47031_8!c1!d!49216_9!c1!u!49221_10!c1!d!51556_11!c1!u!51562_12!c1!d!53765_13!c1!u!53771_14!c1!d!55935_15!c1!u!55941_16!c1!d!58132_17!c1!u!58138_18!c1!d!60539_19!c1!u!60545_20!c1!d!62721_21!c1!u!62726_22!c1!d!64921_23!c1!u!64927_24!c1!d!67105_25!c1!u!67114_26!c1!d!69438_27!c1!u!69443_28!c1!d!71632_29!c1!u!71638_30!c1!d!73832_31!c1!u!73838_32!c1!d!76005_33!c1!u!76010_34!c1!d!78225_35!c1!u!78231_36!c1!d!80633_37!c1!u!80639_38!c1!d!82804_39!c1!u!82809_40!c1!d!85009_41!c1!u!85015_42!c1!d!87202_43!c1!u!87208_44!c1!d!89532_45!c1!u!89538_46!c1!d!91730_47!c1!u!91735_48!c1!d!93947_49!c1!u!93952_50!c1!d!96119_51!c1!u!96125_52!c1!d!98532_53!c1!u!98538_54!c1!d!100733_55!c1!u!100742_0!c1!d!102903_1!c1!u!102908_2!r!191!103711!c1!d!105108_3!c1!u!105114_4!c1!d!107464_5!c1!u!107469_6!c1!d!109649_7!c1!u!109654_8!c1!d!111843_9!c1!u!111849_10!c1!d!114039_11!c1!u!114044_12!c1!d!116212_13!c1!u!116218_14!c1!d!118627_15!c1!u!118633_16!c1!d!120838_17!c1!u!120844_18!c1!d!123009_19!c1!u!123014_20!c1!d!125219_21!c1!u!125225_22!c1!d!127583_23!c1!u!127588_24!c1!d!129748_25!c1!u!129754_26!c1!d!131951_27!c1!u!131956_28!c1!d!134146_29!c1!u!134151_30!c1!d!136533_31!c1!u!136539_32!c1!d!138732_33!c1!u!138738_34!c1!d!140935_35!c1!u!140941_36!c1!d!143130_37!c1!u!143136_38!c1!d!145483_39!c1!u!145489_40!c1!d!147689_41!c1!u!147698_42!c1!d!149853_43!c1!u!149858_44!c1!d!152052_45!c1!u!152058_46!c1!d!154250_47!c1!u!154256_48!c1!d!156637_49!c1!u!156643_50!c1!d!158854_51!c1!u!158860_52!c1!d!161052_53!c1!u!161058_54!c1!d!163220_55!c1!u!163229_0!c1!d!165566_1!c1!u!165572_2!r!192!166199!c1!d!167768_3!c1!u!167773_4!c1!d!169936_5!c1!u!169942_6!c1!d!172144_7!c1!u!172150_8!c1!d!174572_9!c1!u!174578_10!c1!d!176757_11!c1!u!176763_12!c1!d!178956_13!c1!u!178962_14!c1!d!181159_15!c1!u!181164_16!c1!d!183497_17!c1!u!183506_18!c1!d!185674_19!c1!u!185680_20!c1!d!187874_21!c1!u!187879_22!c1!d!190062_23!c1!u!190068_24!c1!d!192264_25!c1!u!192270_26!c1!d!194669_27!c1!u!194675_28!c1!d!196847_29!c1!u!196852_30!c1!d!199046_31!c1!u!199051_32!c1!d!201251_33!c1!u!201257_34!c1!d!203597_35!c1!u!203603_36!c1!d!205782_37!c1!u!205788_38!c1!d!207981_39!c1!u!207987_40!c1!d!210149_41!c1!u!210155_42!c1!d!212558_43!c1!u!212564_44!c1!d!214770_45!c1!u!214775_46!c1!d!216954_47!c1!u!216960_48!c1!d!219148_49!c1!u!219154_50!c1!d!221512_51!c1!u!221518_52!c1!d!223720_53!c1!u!223725_54!c1!d!225890_55!c1!u!225902_0!c1!d!228089_1!c1!u!228099_2!r!191!228856!c1!d!230262_3!c1!u!230268_4!c1!d!232675_5!c1!u!232681_6!c1!d!234876_7!c1!u!234882_8!c1!d!237062_9!c1!u!237068_10!c1!d!239277_11!c1!u!239283_12!c1!d!241620_13!c1!u!241626_14!c1!d!243824_15!c1!u!243830_16!c1!d!245997_17!c1!u!246006_18!c1!d!248197_19!c1!u!248203_20!c1!d!250600_21!c1!u!250605_22!c1!d!252768_23!c1!u!252773_24!c1!d!254988_25!c1!u!254997_26!c1!d!257170_27!c1!u!257176_28!c1!d!259500_29!c1!u!259506_30!c1!d!261699_31!c1!u!261704_32!c1!d!263898_33!c1!u!263904_34!c1!d!266073_35!c1!u!266079_36!c1!d!268287_37!c1!u!268296_38!c1!d!270707_39!c1!u!270713_40!c1!d!272878_41!c1!u!272883_42!c1!d!275089_43!c1!u!275098_44!c1!d!277272_45!c1!u!277278_46!c1!d!279602_47!c1!u!279608_48!c1!d!281799_49!c1!u!281804_50!c1!d!283997_51!c1!u!284003_52!c1!d!286196_53!c1!u!286201_54!c1!d!288597_55!c1!u!288606_0!c1!d!290800_1!c1!u!290806_2!r!191!291575!c1!d!292973_3!c1!u!292978_4!c1!d!295178_5!c1!u!295184_6!c1!d!297531_7!c1!u!297536_8!c1!d!299698_9!c1!u!299704_10!c1!d!301908_11!c1!u!301914_12!c1!d!304103_13!c1!u!304109_14!c1!d!306276_15!c1!u!306285_16!c1!d!308700_17!c1!u!308706_18!c1!d!310901_19!c1!u!310906_20!c1!d!313071_21!c1!u!313077_22!c1!d!315287_23!c1!u!315296_24!c1!d!317648_25!c1!u!317654_26!c1!d!319822_27!c1!u!319828_28!c1!d!322018_29!c1!u!322024_30!c1!d!324213_31!c1!u!324219_32!c1!d!326606_33!c1!u!326611_34!c1!d!328807_35!,
Wed Aug 20 09:02:54 EDT 2014: time,133.300,rpm,191,maf,5.05,MAP,184.09,map_r,184.86,baro,427.10,afr,17.52,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11866,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:54 EDT 2014: time,133.501,rpm,191,maf,5.04,MAP,184.31,map_r,184.47,baro,426.95,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11884,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:54 EDT 2014: time,133.701,rpm,191,maf,5.03,MAP,184.31,map_r,184.36,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11902,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:54 EDT 2014: time,133.902,rpm,191,maf,5.03,MAP,184.31,map_r,184.41,baro,426.81,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11920,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:54 EDT 2014: time,134.104,rpm,192,maf,5.03,MAP,184.08,map_r,184.13,baro,426.52,afr,17.51,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11938,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:55 EDT 2014: time,134.304,rpm,192,maf,5.03,MAP,184.08,map_r,184.36,baro,426.52,afr,17.51,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11956,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:55 EDT 2014: time,134.505,rpm,192,maf,5.03,MAP,184.08,map_r,184.13,baro,426.37,afr,17.51,vref,2.39,vbatt,12.04,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11974,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:55 EDT 2014: time,134.707,rpm,191,maf,5.03,MAP,184.08,map_r,184.41,baro,426.66,afr,17.51,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11992,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:55 EDT 2014: time,134.908,rpm,191,maf,5.04,MAP,184.09,map_r,184.47,baro,426.52,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12010,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:55 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,135.108,rpm,191,maf,5.04,MAP,184.09,map_r,184.69,baro,426.95,afr,17.55,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12028,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:56 EDT 2014: time,135.309,rpm,191,maf,5.03,MAP,184.09,map_r,184.47,baro,427.10,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12046,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:56 EDT 2014: time,135.511,rpm,191,maf,5.04,MAP,184.23,map_r,184.69,baro,426.95,afr,17.52,vref,2.39,vbatt,12.03,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12064,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:56 EDT 2014: time,135.712,rpm,191,maf,5.03,MAP,184.23,map_r,184.13,baro,426.81,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12082,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:56 EDT 2014: time,135.912,rpm,191,maf,5.03,MAP,184.23,map_r,184.02,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12100,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:56 EDT 2014: time,136.113,rpm,191,maf,5.04,MAP,184.05,map_r,184.36,baro,426.52,afr,17.51,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12118,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:57 EDT 2014: time,136.315,rpm,191,maf,5.03,MAP,184.05,map_r,184.36,baro,426.66,afr,17.52,vref,2.41,vbatt,12.12,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12136,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:57 EDT 2014: time,136.516,rpm,191,maf,5.03,MAP,184.05,map_r,184.13,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12154,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:57 EDT 2014: time,136.716,rpm,191,maf,5.04,MAP,184.05,map_r,184.13,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12172,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:57 EDT 2014: time,136.917,rpm,191,maf,5.03,MAP,184.05,map_r,184.25,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12190,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:57 EDT 2014: time,137.119,rpm,192,maf,5.04,MAP,184.05,map_r,184.41,baro,427.10,afr,17.53,vref,2.40,vbatt,12.10,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12208,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:58 EDT 2014: wave_chart,c1!d!0_43!c1!u!5_44!c1!d!2415_45!c1!u!2421_46!c1!d!4617_47!c1!u!4623_48!c1!d!6798_49!c1!u!6804_50!c1!d!8995_51!c1!u!9000_52!c1!d!11334_53!c1!u!11340_54!c1!d!13560_55!c1!u!13573_0!c1!d!15727_1!c1!u!15732_2!r!191!16544!c1!d!17923_3!c1!u!17929_4!c1!d!20099_5!c1!u!20105_6!c1!d!22508_7!c1!u!22514_8!c1!d!24723_9!c1!u!24728_10!c1!d!26905_11!c1!u!26911_12!c1!d!29102_13!c1!u!29107_14!c1!d!31465_15!c1!u!31470_16!c1!d!33671_17!c1!u!33676_18!c1!d!35841_19!c1!u!35847_20!c1!d!38041_21!c1!u!38046_22!c1!d!40446_23!c1!u!40452_24!c1!d!42614_25!c1!u!42620_26!c1!d!44829_27!c1!u!44835_28!c1!d!47030_29!c1!u!47036_30!c1!d!49363_31!c1!u!49368_32!c1!d!51566_33!c1!u!51571_34!c1!d!53775_35!c1!u!53784_36!c1!d!55942_37!c1!u!55947_38!c1!d!58137_39!c1!u!58143_40!c1!d!60542_41!c1!u!60548_42!c1!d!62735_43!c1!u!62740_44!c1!d!64936_45!c1!u!64941_46!c1!d!67118_47!c1!u!67124_48!c1!d!69451_49!c1!u!69456_50!c1!d!71646_51!c1!u!71651_52!c1!d!73848_53!c1!u!73854_54!c1!d!76021_55!c1!u!76030_0!c1!d!78445_1!c1!u!78450_2!r!192!79001!c1!d!80648_3!c1!u!80654_4!c1!d!82815_5!c1!u!82824_6!c1!d!85024_7!c1!u!85029_8!c1!d!87373_9!c1!u!87382_10!c1!d!89546_11!c1!u!89551_12!c1!d!91744_13!c1!u!91750_14!c1!d!93959_15!c1!u!93965_16!c1!d!96132_17!c1!u!96138_18!c1!d!98548_19!c1!u!98554_20!c1!d!100747_21!c1!u!100753_22!c1!d!102917_23!c1!u!102923_24!c1!d!105128_25!c1!u!105134_26!c1!d!107465_27!c1!u!107471_28!c1!d!109653_29!c1!u!109658_30!c1!d!111855_31!c1!u!111861_32!c1!d!114051_33!c1!u!114057_34!c1!d!116439_35!c1!u!116445_36!c1!d!118638_37!c1!u!118644_38!c1!d!120841_39!c1!u!120847_40!c1!d!123019_41!c1!u!123025_42!c1!d!125391_43!c1!u!125397_44!c1!d!127595_45!c1!u!127601_46!c1!d!129765_47!c1!u!129771_48!c1!d!131965_49!c1!u!131971_50!c1!d!134160_51!c1!u!134166_52!c1!d!136558_53!c1!u!136564_54!c1!d!138749_55!c1!u!138758_0!c1!d!140963_1!c1!u!140968_2!r!191!141712!c1!d!143149_3!c1!u!143154_4!c1!d!145499_5!c1!u!145504_6!c1!d!147705_7!c1!u!147710_8!c1!d!149869_9!c1!u!149875_10!c1!d!152072_11!c1!u!152081_12!c1!d!154477_13!c1!u!154486_14!c1!d!156655_15!c1!u!156660_16!c1!d!158868_17!c1!u!158874_18!c1!d!161068_19!c1!u!161074_20!c1!d!163405_21!c1!u!163411_22!c1!d!165582_23!c1!u!165588_24!c1!d!167777_25!c1!u!167786_26!c1!d!169947_27!c1!u!169953_28!c1!d!172156_29!c1!u!172161_30!c1!d!174584_31!c1!u!174589_32!c1!d!176761_33!c1!u!176767_34!c1!d!178971_35!c1!u!178977_36!c1!d!181173_37!c1!u!181183_38!c1!d!183511_39!c1!u!183517_40!c1!d!185684_41!c1!u!185690_42!c1!d!187882_43!c1!u!187888_44!c1!d!190067_45!c1!u!190073_46!c1!d!192482_47!c1!u!192487_48!c1!d!194682_49!c1!u!194687_50!c1!d!196862_51!c1!u!196867_52!c1!d!199055_53!c1!u!199061_54!c1!d!201395_55!c1!u!201404_0!c1!d!203598_1!c1!u!203603_2!r!191!204373!c1!d!205787_3!c1!u!205792_4!c1!d!207982_5!c1!u!207988_6!c1!d!210160_7!c1!u!210166_8!c1!d!212569_9!c1!u!212575_10!c1!d!214784_11!c1!u!214790_12!c1!d!216967_13!c1!u!216973_14!c1!d!219160_15!c1!u!219166_16!c1!d!221523_17!c1!u!221529_18!c1!d!223732_19!c1!u!223738_20!c1!d!225894_21!c1!u!225900_22!c1!d!228092_23!c1!u!228097_24!c1!d!230502_25!c1!u!230508_26!c1!d!232670_27!c1!u!232676_28!c1!d!234882_29!c1!u!234888_30!c1!d!237071_31!c1!u!237076_32!c1!d!239424_33!c1!u!239430_34!c1!d!241627_35!c1!u!241633_36!c1!d!243837_37!c1!u!243843_38!c1!d!246003_39!c1!u!246009_40!c1!d!248198_41!c1!u!248204_42!c1!d!250607_43!c1!u!250613_44!c1!d!252777_45!c1!u!252786_46!c1!d!254997_47!c1!u!255003_48!c1!d!257183_49!c1!u!257188_50!c1!d!259515_51!c1!u!259521_52!c1!d!261710_53!c1!u!261716_54!c1!d!263910_55!c1!u!263919_0!c1!d!266083_1!c1!u!266088_2!r!191!266889!c1!d!268491_3!c1!u!268497_4!c1!d!270717_5!c1!u!270723_6!c1!d!272887_7!c1!u!272893_8!c1!d!275092_9!c1!u!275098_10!c1!d!277443_11!c1!u!277449_12!c1!d!279611_13!c1!u!279617_14!c1!d!281807_15!c1!u!281813_16!c1!d!284015_17!c1!u!284021_18!c1!d!286207_19!c1!u!286213_20!c1!d!288613_21!c1!u!288618_22!c1!d!290810_23!c1!u!290815_24!c1!d!292982_25!c1!u!292987_26!c1!d!295190_27!c1!u!295196_28!c1!d!297528_29!c1!u!297533_30!c1!d!299698_31!c1!u!299704_32!c1!d!301921_33!c1!u!301926_34!c1!d!304116_35!c1!u!304121_36!c1!d!306503_37!c1!u!306509_38!c1!d!308714_39!c1!u!308720_40!c1!d!310915_41!c1!u!310921_42!c1!d!313085_43!c1!u!313091_44!c1!d!315430_45!c1!u!315436_46!c1!d!317648_47!c1!u!317654_48!c1!d!319818_49!c1!u!319824_50!c1!d!322019_51!c1!u!322025_52!c1!d!324220_53!c1!u!324225_54!c1!d!326607_55!c1!u!326616_0!c1!d!328806_1!,
Wed Aug 20 09:02:58 EDT 2014: time,137.324,rpm,192,maf,5.05,MAP,184.26,map_r,184.69,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12226,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:58 EDT 2014: time,137.526,rpm,192,maf,5.05,MAP,184.26,map_r,184.52,baro,426.95,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12244,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:58 EDT 2014: time,137.727,rpm,192,maf,5.04,MAP,184.26,map_r,184.41,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12262,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:58 EDT 2014: time,137.927,rpm,191,maf,5.04,MAP,184.23,map_r,184.02,baro,426.66,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12280,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:58 EDT 2014: time,138.128,rpm,191,maf,5.03,MAP,184.23,map_r,184.41,baro,426.52,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12298,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:59 EDT 2014: time,138.330,rpm,191,maf,5.04,MAP,184.23,map_r,184.30,baro,426.66,afr,17.51,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12316,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
