Sun Aug 17 13:21:41 EDT 2014: time,562.265,rpm,1200,maf,2.66,MAP,93.44,map_r,94.05,baro,374.79,afr,9.21,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.74,MAT,45.50,ckp_c,11745,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:42 EDT 2014: time,562.466,rpm,1200,maf,2.66,MAP,93.37,map_r,94.16,baro,374.79,afr,9.20,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.78,MAT,45.53,ckp_c,11761,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:42 EDT 2014: time,562.666,rpm,1200,maf,2.65,MAP,93.46,map_r,93.93,baro,374.50,afr,9.20,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.74,MAT,45.53,ckp_c,11777,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:42 EDT 2014: time,562.867,rpm,1200,maf,2.65,MAP,93.66,map_r,93.99,baro,375.67,afr,9.20,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.69,MAT,45.46,ckp_c,11793,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:42 EDT 2014: time,563.068,rpm,1200,maf,2.59,MAP,93.66,map_r,91.16,baro,375.38,afr,9.21,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.74,MAT,45.46,ckp_c,11809,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:42 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1242_4!spa1!u!1330!c1!d!1709_5!spa1!d!1742!inj1!u!2204!inj3!u!2210!inj1!d!2504!inj3!d!2511!c1!u!3744_6!spa1!u!3843!c1!d!4205_7!spa1!d!4239!inj2!u!4702!inj4!u!4709!inj2!d!5003!inj4!d!5009!c1!u!6242_0!spa1!u!6340!c1!d!6707_1!r!1200!6740!spa1!d!6743!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8743_2!spa1!u!8830!c1!d!9210_3!spa1!d!9242!inj2!u!9704!inj4!u!9711!inj2!d!10005!inj4!d!10011!c1!u!11245_4!spa1!u!11329!c1!d!11706_5!spa1!d!11742!inj1!u!12200!inj3!u!12207!inj1!d!12500!inj3!d!12507!c1!u!13741_6!spa1!u!13844!c1!d!14209_7!spa1!d!14236!inj2!u!14699!inj4!u!14706!inj2!d!14999!inj4!d!15006!c1!u!16245_0!spa1!u!16340!c1!d!16704_1!r!1199!16742!spa1!d!16746!inj1!u!17199!inj3!u!17206!inj1!d!17500!inj3!d!17507!c1!u!18746_2!spa1!u!18830!c1!d!19206_3!spa1!d!19242!inj2!u!19701!inj4!u!19708!inj2!d!20002!inj4!d!20008!c1!u!21242_4!spa1!u!21330!c1!d!21709_5!spa1!d!21742!inj1!u!22204!inj3!u!22210!inj1!d!22504!inj3!d!22511!c1!u!23744_6!spa1!u!23844!c1!d!24205_7!spa1!d!24240!inj2!u!24703!inj4!u!24709!inj2!d!25003!inj4!d!25010!c1!u!26242_0!spa1!u!26340!c1!d!26707_1!r!1200!26740!spa1!d!26743!inj1!u!27202!inj3!u!27209!inj1!d!27503!inj3!d!27509!c1!u!28742_2!spa1!u!28830!c1!d!29203_3!spa1!d!29242!inj2!u!29698!inj4!u!29704!inj2!d!29998!inj4!d!30005!c1!u!31245_4!spa1!u!31330!c1!d!31706_5!spa1!d!31742!inj1!u!32200!inj3!u!32207!inj1!d!32501!inj3!d!32507!c1!u!33741_6!spa1!u!33844!c1!d!34209_7!spa1!d!34237!inj2!u!34699!inj4!u!34706!inj2!d!35000!inj4!d!35006!c1!u!36245_0!spa1!u!36340!c1!d!36704_1!r!1199!36741!spa1!d!36745!inj1!u!37199!inj3!u!37206!inj1!d!37499!inj3!d!37506!c1!u!38746_2!spa1!u!38830!c1!d!39206_3!spa1!d!39242!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40008!c1!u!41242_4!spa1!u!41330!c1!d!41709_5!spa1!d!41742!inj1!u!42204!inj3!u!42210!inj1!d!42504!inj3!d!42511!c1!u!43744_6!spa1!u!43844!c1!d!44205_7!spa1!d!44240!inj2!u!44703!inj4!u!44709!inj2!d!45003!inj4!d!45010!c1!u!46242_0!spa1!u!46340!c1!d!46707_1!r!1200!46740!spa1!d!46744!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47509!c1!u!48742_2!spa1!u!48830!c1!d!49210_3!spa1!d!49242!inj2!u!49704!inj4!u!49711!inj2!d!50005!inj4!d!50011!c1!u!51245_4!spa1!u!51330!c1!d!51706_5!spa1!d!51742!inj1!u!52200!inj3!u!52207!inj1!d!52501!inj3!d!52507!c1!u!53741_6!spa1!u!53844!c1!d!54209_7!spa1!d!54237!inj2!u!54699!inj4!u!54706!inj2!d!54999!inj4!d!55006!c1!u!56245_0!spa1!u!56339!c1!d!56704_1!r!1199!56741!spa1!d!56745!inj1!u!57199!inj3!u!57206!inj1!d!57500!inj3!d!57506!c1!u!58746_2!spa1!u!58830!c1!d!59206_3!spa1!d!59242!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60008!c1!u!61242_4!spa1!u!61330!c1!d!61709_5!spa1!d!61742!inj1!u!62204!inj3!u!62211!inj1!d!62504!inj3!d!62511!c1!u!63744_6!spa1!u!63844!c1!d!64205_7!spa1!d!64240!inj2!u!64703!inj4!u!64709!inj2!d!65003!inj4!d!65010!c1!u!66242_0!spa1!u!66340!c1!d!66708_1!r!1200!66740!spa1!d!66744!inj1!u!67202!inj3!u!67210!inj1!d!67503!inj3!d!67510!c1!u!68742_2!spa1!u!68830!c1!d!69203_3!spa1!d!69242!inj2!u!69697!inj4!u!69704!inj2!d!69998!inj4!d!70004!c1!u!71245_4!spa1!u!71330!c1!d!71706_5!spa1!d!71742!inj1!u!72200!inj3!u!72207!inj1!d!72501!inj3!d!72507!c1!u!73741_6!spa1!u!73844!c1!d!74209_7!spa1!d!74237!inj2!u!74699!inj4!u!74706!inj2!d!75000!inj4!d!75006!c1!u!76245_0!spa1!u!76339!c1!d!76704_1!r!1199!76741!spa1!d!76745!inj1!u!77199!inj3!u!77206!inj1!d!77500!inj3!d!77506!c1!u!78746_2!spa1!u!78830!c1!d!79207_3!spa1!d!79242!inj2!u!79701!inj4!u!79708!inj2!d!80002!inj4!d!80009!c1!u!81242_4!spa1!u!81330!c1!d!81709_5!spa1!d!81742!inj1!u!82204!inj3!u!82211!inj1!d!82504!inj3!d!82511!c1!u!83744_6!spa1!u!83844!c1!d!84205_7!spa1!d!84240!inj2!u!84703!inj4!u!84710!inj2!d!85003!inj4!d!85010!c1!u!86242_0!spa1!u!86340!c1!d!86707_1!r!1200!86740!spa1!d!86744!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87509!c1!u!88743_2!spa1!u!88830!c1!d!89210_3!spa1!d!89242!inj2!u!89704!inj4!u!89710!inj2!d!90004!inj4!d!90011!c1!u!91245_4!,
Sun Aug 17 13:21:42 EDT 2014: time,563.275,rpm,1200,maf,2.65,MAP,93.46,map_r,93.77,baro,375.38,afr,9.20,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.69,MAT,45.46,ckp_c,11825,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:43 EDT 2014: time,563.476,rpm,1200,maf,2.64,MAP,93.42,map_r,93.77,baro,375.23,afr,9.20,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.74,MAT,45.50,ckp_c,11841,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:43 EDT 2014: analog_chart,0.00000|0.00000|33.50879|1001.00000|180.00718|2.00000|213.64558|1003.00000|360.18719|4.00000|393.36477|1005.00000|539.90637|6.00000|573.58074|1007.00000|,
Sun Aug 17 13:21:43 EDT 2014: time,563.677,rpm,1200,maf,2.66,MAP,93.64,map_r,94.32,baro,375.67,afr,9.22,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.64,MAT,45.43,ckp_c,11857,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:43 EDT 2014: time,563.877,rpm,1200,maf,2.65,MAP,93.66,map_r,94.38,baro,375.67,afr,9.19,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.69,MAT,45.43,ckp_c,11873,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:43 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,564.078,rpm,1200,maf,2.67,MAP,93.65,map_r,94.60,baro,375.67,afr,9.20,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.74,MAT,45.43,ckp_c,11889,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:43 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1242_4!spa1!u!1330!c1!d!1709_5!spa1!d!1742!inj1!u!2204!inj3!u!2210!inj1!d!2504!inj3!d!2511!c1!u!3744_6!spa1!u!3844!c1!d!4205_7!spa1!d!4240!inj2!u!4703!inj4!u!4709!inj2!d!5003!inj4!d!5010!c1!u!6242_0!spa1!u!6340!c1!d!6707_1!r!1200!6740!spa1!d!6743!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8829!c1!d!9203_3!spa1!d!9242!inj2!u!9697!inj4!u!9704!inj2!d!9998!inj4!d!10004!c1!u!11245_4!spa1!u!11330!c1!d!11706_5!spa1!d!11742!inj1!u!12200!inj3!u!12207!inj1!d!12501!inj3!d!12507!c1!u!13741_6!spa1!u!13844!c1!d!14209_7!spa1!d!14237!inj2!u!14699!inj4!u!14706!inj2!d!15000!inj4!d!15006!c1!u!16245_0!spa1!u!16340!c1!d!16704_1!r!1199!16742!spa1!d!16745!inj1!u!17199!inj3!u!17206!inj1!d!17500!inj3!d!17507!c1!u!18746_2!spa1!u!18830!c1!d!19206_3!spa1!d!19242!inj2!u!19701!inj4!u!19708!inj2!d!20002!inj4!d!20009!c1!u!21242_4!spa1!u!21330!c1!d!21708_5!spa1!d!21742!inj1!u!22203!inj3!u!22210!inj1!d!22503!inj3!d!22510!c1!u!23744_6!spa1!u!23844!c1!d!24205_7!spa1!d!24240!inj2!u!24703!inj4!u!24709!inj2!d!25003!inj4!d!25010!c1!u!26242_0!spa1!u!26342!c1!d!26708_1!r!1200!26742!spa1!d!26746!inj1!u!27204!inj3!u!27211!inj1!d!27505!inj3!d!27512!c1!u!28742_2!spa1!u!28831!c1!d!29210_3!spa1!d!29244!inj2!u!29706!inj4!u!29712!inj2!d!30006!inj4!d!30013!c1!u!31245_4!spa1!u!31332!c1!d!31706_5!spa1!d!31744!inj1!u!32202!inj3!u!32209!inj1!d!32503!inj3!d!32509!c1!u!33741_6!spa1!u!33846!c1!d!34209_7!spa1!d!34239!inj2!u!34701!inj4!u!34708!inj2!d!35001!inj4!d!35008!c1!u!36245_0!spa1!u!36341!c1!d!36704_1!r!1199!36742!spa1!d!36745!inj1!u!37199!inj3!u!37206!inj1!d!37500!inj3!d!37507!c1!u!38746_2!spa1!u!38830!c1!d!39206_3!spa1!d!39242!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40008!c1!u!41242_4!spa1!u!41330!c1!d!41709_5!spa1!d!41742!inj1!u!42203!inj3!u!42210!inj1!d!42504!inj3!d!42510!c1!u!43744_6!spa1!u!43844!c1!d!44205_7!spa1!d!44240!inj2!u!44703!inj4!u!44709!inj2!d!45003!inj4!d!45010!c1!u!46242_0!spa1!u!46340!c1!d!46708_1!r!1200!46740!spa1!d!46744!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47510!c1!u!48742_2!spa1!u!48830!c1!d!49203_3!spa1!d!49242!inj2!u!49698!inj4!u!49704!inj2!d!49998!inj4!d!50005!c1!u!51245_4!spa1!u!51330!c1!d!51706_5!spa1!d!51742!inj1!u!52200!inj3!u!52207!inj1!d!52501!inj3!d!52507!c1!u!53741_6!spa1!u!53844!c1!d!54209_7!spa1!d!54237!inj2!u!54699!inj4!u!54706!inj2!d!54999!inj4!d!55006!c1!u!56245_0!spa1!u!56340!c1!d!56704_1!r!1199!56742!spa1!d!56745!inj1!u!57199!inj3!u!57206!inj1!d!57500!inj3!d!57506!c1!u!58746_2!spa1!u!58830!c1!d!59206_3!spa1!d!59242!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60008!c1!u!61241_4!spa1!u!61329!c1!d!61709_5!spa1!d!61742!inj1!u!62203!inj3!u!62210!inj1!d!62504!inj3!d!62510!c1!u!63744_6!spa1!u!63844!c1!d!64205_7!spa1!d!64240!inj2!u!64703!inj4!u!64710!inj2!d!65003!inj4!d!65010!c1!u!66242_0!spa1!u!66340!c1!d!66707_1!r!1200!66740!spa1!d!66744!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68742_2!spa1!u!68830!c1!d!69210_3!spa1!d!69242!inj2!u!69704!inj4!u!69711!inj2!d!70004!inj4!d!70011!c1!u!71245_4!spa1!u!71330!c1!d!71706_5!spa1!d!71742!inj1!u!72200!inj3!u!72207!inj1!d!72501!inj3!d!72507!c1!u!73741_6!spa1!u!73844!c1!d!74208_7!spa1!d!74237!inj2!u!74699!inj4!u!74706!inj2!d!75000!inj4!d!75006!c1!u!76245_0!spa1!u!76340!c1!d!76704_1!r!1199!76742!spa1!d!76746!inj1!u!77200!inj3!u!77206!inj1!d!77500!inj3!d!77507!c1!u!78746_2!spa1!u!78830!c1!d!79206_3!spa1!d!79242!inj2!u!79701!inj4!u!79708!inj2!d!80002!inj4!d!80009!c1!u!81242_4!spa1!u!81330!c1!d!81709_5!spa1!d!81742!inj1!u!82203!inj3!u!82210!inj1!d!82504!inj3!d!82511!c1!u!83744_6!spa1!u!83844!c1!d!84205_7!spa1!d!84240!inj2!u!84703!inj4!u!84710!inj2!d!85003!inj4!d!85010!c1!u!86242_0!spa1!u!86340!c1!d!86707_1!r!1200!86740!spa1!d!86744!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87510!c1!u!88742_2!spa1!u!88830!c1!d!89203_3!spa1!d!89242!inj2!u!89698!inj4!u!89704!inj2!d!89998!inj4!d!90005!c1!u!91245_4!,
Sun Aug 17 13:21:43 EDT 2014: time,564.283,rpm,1200,maf,2.66,MAP,93.63,map_r,94.38,baro,375.67,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.69,MAT,45.46,ckp_c,11906,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:44 EDT 2014: time,564.486,rpm,1200,maf,2.66,MAP,93.55,map_r,94.27,baro,375.23,afr,9.20,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.74,MAT,45.46,ckp_c,11922,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:44 EDT 2014: time,564.687,rpm,1200,maf,2.66,MAP,93.62,map_r,94.21,baro,375.67,afr,9.19,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.69,MAT,45.46,ckp_c,11938,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:44 EDT 2014: time,564.888,rpm,1200,maf,2.65,MAP,93.64,map_r,93.88,baro,375.67,afr,9.20,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.69,MAT,45.43,ckp_c,11955,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:44 EDT 2014: time,565.088,rpm,1200,maf,2.66,MAP,93.66,map_r,94.38,baro,376.11,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.64,MAT,45.43,ckp_c,11971,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:44 EDT 2014: wave_chart,inj2!d!0!inj4!d!7!c1!u!1242_4!spa1!u!1330!c1!d!1709_5!spa1!d!1742!inj1!u!2203!inj3!u!2210!inj1!d!2504!inj3!d!2511!c1!u!3744_6!spa1!u!3844!c1!d!4205_7!spa1!d!4240!inj2!u!4703!inj4!u!4709!inj2!d!5003!inj4!d!5010!c1!u!6242_0!spa1!u!6340!c1!d!6708_1!r!1200!6740!spa1!d!6744!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8830!c1!d!9210_3!spa1!d!9242!inj2!u!9704!inj4!u!9711!inj2!d!10004!inj4!d!10011!c1!u!11245_4!spa1!u!11330!c1!d!11706_5!spa1!d!11742!inj1!u!12200!inj3!u!12207!inj1!d!12501!inj3!d!12507!c1!u!13741_6!spa1!u!13844!c1!d!14208_7!spa1!d!14236!inj2!u!14699!inj4!u!14705!inj2!d!14999!inj4!d!15006!c1!u!16245_0!spa1!u!16340!c1!d!16704_1!r!1199!16742!spa1!d!16746!inj1!u!17199!inj3!u!17206!inj1!d!17500!inj3!d!17507!c1!u!18746_2!spa1!u!18830!c1!d!19207_3!spa1!d!19242!inj2!u!19702!inj4!u!19708!inj2!d!20002!inj4!d!20009!c1!u!21242_4!spa1!u!21330!c1!d!21709_5!spa1!d!21742!inj1!u!22204!inj3!u!22210!inj1!d!22504!inj3!d!22511!c1!u!23744_6!spa1!u!23844!c1!d!24205_7!spa1!d!24240!inj2!u!24703!inj4!u!24710!inj2!d!25003!inj4!d!25010!c1!u!26242_0!spa1!u!26340!c1!d!26707_1!r!1200!26739!spa1!d!26743!inj1!u!27202!inj3!u!27208!inj1!d!27502!inj3!d!27509!c1!u!28742_2!spa1!u!28830!c1!d!29203_3!spa1!d!29242!inj2!u!29698!inj4!u!29704!inj2!d!29998!inj4!d!30005!c1!u!31245_4!spa1!u!31330!c1!d!31706_5!spa1!d!31742!inj1!u!32200!inj3!u!32207!inj1!d!32501!inj3!d!32507!c1!u!33741_6!spa1!u!33844!c1!d!34208_7!spa1!d!34236!inj2!u!34699!inj4!u!34705!inj2!d!34999!inj4!d!35006!c1!u!36245_0!spa1!u!36340!c1!d!36704_1!r!1199!36742!spa1!d!36746!inj1!u!37199!inj3!u!37206!inj1!d!37500!inj3!d!37507!c1!u!38746_2!spa1!u!38830!c1!d!39207_3!spa1!d!39242!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40009!c1!u!41242_4!spa1!u!41330!c1!d!41709_5!spa1!d!41742!inj1!u!42204!inj3!u!42210!inj1!d!42504!inj3!d!42511!c1!u!43744_6!spa1!u!43844!c1!d!44205_7!spa1!d!44240!inj2!u!44703!inj4!u!44710!inj2!d!45003!inj4!d!45010!c1!u!46242_0!spa1!u!46339!c1!d!46707_1!r!1200!46739!spa1!d!46743!inj1!u!47202!inj3!u!47209!inj1!d!47502!inj3!d!47509!c1!u!48742_2!spa1!u!48830!c1!d!49210_3!spa1!d!49242!inj2!u!49704!inj4!u!49711!inj2!d!50005!inj4!d!50011!c1!u!51245_4!spa1!u!51330!c1!d!51706_5!spa1!d!51742!inj1!u!52200!inj3!u!52207!inj1!d!52501!inj3!d!52507!c1!u!53741_6!spa1!u!53844!c1!d!54208_7!spa1!d!54236!inj2!u!54699!inj4!u!54705!inj2!d!54999!inj4!d!55006!c1!u!56245_0!spa1!u!56340!c1!d!56704_1!r!1199!56742!spa1!d!56746!inj1!u!57199!inj3!u!57206!inj1!d!57500!inj3!d!57507!c1!u!58746_2!spa1!u!58830!c1!d!59206_3!spa1!d!59242!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60009!c1!u!61242_4!spa1!u!61330!c1!d!61709_5!spa1!d!61742!inj1!u!62204!inj3!u!62210!inj1!d!62504!inj3!d!62511!c1!u!63744_6!spa1!u!63844!c1!d!64205_7!spa1!d!64240!inj2!u!64703!inj4!u!64710!inj2!d!65003!inj4!d!65010!c1!u!66242_0!spa1!u!66339!c1!d!66707_1!r!1200!66739!spa1!d!66743!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68742_2!spa1!u!68830!c1!d!69203_3!spa1!d!69242!inj2!u!69698!inj4!u!69704!inj2!d!69998!inj4!d!70005!c1!u!71245_4!spa1!u!71330!c1!d!71706_5!spa1!d!71742!inj1!u!72200!inj3!u!72207!inj1!d!72501!inj3!d!72507!c1!u!73741_6!spa1!u!73844!c1!d!74208_7!spa1!d!74236!inj2!u!74699!inj4!u!74705!inj2!d!74999!inj4!d!75006!c1!u!76245_0!spa1!u!76340!c1!d!76704_1!r!1199!76742!spa1!d!76746!inj1!u!77199!inj3!u!77206!inj1!d!77500!inj3!d!77507!c1!u!78746_2!spa1!u!78830!c1!d!79206_3!spa1!d!79242!inj2!u!79701!inj4!u!79708!inj2!d!80001!inj4!d!80008!c1!u!81242_4!spa1!u!81330!c1!d!81709_5!spa1!d!81742!inj1!u!82204!inj3!u!82210!inj1!d!82504!inj3!d!82511!c1!u!83744_6!spa1!u!83844!c1!d!84205_7!spa1!d!84240!inj2!u!84703!inj4!u!84710!inj2!d!85003!inj4!d!85010!c1!u!86242_0!spa1!u!86339!c1!d!86707_1!r!1200!86740!spa1!d!86743!inj1!u!87202!inj3!u!87209!inj1!d!87502!inj3!d!87509!c1!u!88742_2!spa1!u!88830!c1!d!89210_3!spa1!d!89242!inj2!u!89704!inj4!u!89711!inj2!d!90005!inj4!d!90011!c1!u!91245_4!,
Sun Aug 17 13:21:44 EDT 2014: time,565.294,rpm,1200,maf,2.46,MAP,93.72,map_r,86.39,baro,376.11,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.64,MAT,45.29,ckp_c,11987,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:45 EDT 2014: time,565.495,rpm,1200,maf,2.44,MAP,93.64,map_r,85.83,baro,375.67,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.69,MAT,45.43,ckp_c,12003,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:45 EDT 2014: analog_chart,0.00000|0.00000|33.50159|1001.00000|180.02877|2.00000|213.66719|1003.00000|360.20156|4.00000|393.36477|1005.00000|539.90637|6.00000|573.58074|1007.00000|,
Sun Aug 17 13:21:45 EDT 2014: time,565.697,rpm,1200,maf,2.58,MAP,93.70,map_r,91.88,baro,375.09,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.64,MAT,45.43,ckp_c,12019,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:45 EDT 2014: time,565.898,rpm,1200,maf,2.61,MAP,93.72,map_r,92.82,baro,375.97,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.64,MAT,45.39,ckp_c,12035,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:45 EDT 2014: time,566.098,rpm,1200,maf,2.65,MAP,93.68,map_r,93.77,baro,375.97,afr,9.20,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.64,MAT,45.43,ckp_c,12051,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
