! This file defines the format of rusEFI persistent configuration structure
! This file is processed by ../java_tools/configuration_definition java toolset
!
! for runtime data points meta info see LiveData.yaml
!
! Comments start with '!'
!
! The format is unique to rusEFI
!
! This file is used in combination with tunerstudio/tunerstudio.template.ini to generate the .ini files used by turner TunerStudio.
! The easiest way to find a specific variable within this config is to search within tunerstudio.template.ini for the on screen text from tuner studio
! this should provide the actual variable name, for example searching for "Number of Cylinders" will provide the variable "cylindersCount".
! Then you can search for "cylindersCount" in this file to find the definition.
!
! This file consists of two parts:
! The first part is engine_configuration_s area, followed by a few tuning tables.
!
! The only difference here is that engine_configuration_s area does not support hot modification while tuning tables can
! be modified without burning changes.
!
! See also tunerstudio/readme.md
!
! # Adding new fields
!
! The most important thing to note when adding fields is that if you change the offset
! of any other fields, users will have their configs scrambled when they update their firmware.
! As a result, this file is an organism that must be handled carefully.
!
! You may notice that there isn't much organization to this file with fields in amongst unrelated fields.
! That's OK, it's just a result of things being removed and new things being put in their places, and new
! things only being able to be added at the end of the structure or where other things were removed previously.
! TODO: technically we can clean this every once in a while and maybe we should
!
!
! Rename or substitute the field with any new fields that total to the same size.
!
! At this point it's a good idea to save your changes in version control, i.e. with `git commit`,
!	so that you can roll back to the current state after you generate the config files.
! This is important because we do not include the generated files in pull requests.
! We have a Github Actions workflow that generates all the files automatically after
! the pull request has been merged.
! Invoke gen_config.sh to generate .h and .ini files.
! Now check the `git diff` to make sure you haven't accidentally changed the offsets of
! any other fields.
! If you did, reset your version control state to your commit, i.e. with `git stash`,
! and fix the fields you created to make sure that they total the same size.
!
!
! each field is declared as
! type name;comment;"units",scale,offset,min,max,number_of_digits
! hello;I like rusEFI;"ms",1,0,-10,10,2
!
! you want to use "SPECIAL_CASE_TEMPERATURE" as units for temperature fields
! "SPECIAL_CASE_PRESSURE" for pressure fields
! "SPECIAL_CASE_SPEED" for speed fields
! so we can auto-generate the TS conditional on the final ini, all the special_case fields should be treated as metrics units in the code,
! they wel be represented on imperial units only on the TS interface
!
! Q: what's the difference between 'engineConfiguration' and rest of the 'persistent_config_s'?
! A: 'engineConfiguration' portion has 'activeConfiguration' copy so that we can detect changes
! A number of systems like IO and trigger do not like to be re-initialized while engine is running, these are great candidates
! for engineConfiguration
! on the other hand VE table changes are much easier to make on the fly with engine running
! todo: move all curves and tables out of engineConfiguration that would make 'activeConfiguration' smaller and we might save a couple of K of ram
!
!
!
! Q: What is "@OFFSET@"?
! A: That's a template placeholder for field offset within the resulting data structure.
!
! Q: What is "[0:2]"?
! A: That part of the bit declaration specified usage of three bits - from bit 0 to bit 2
!
! Q: how does 'custom' work?
! A: let's look at
!  #define can_baudrate_e_enum "100kbps", "250kbps", "500kbps", "1Mbps"
!   custom can_baudrate_e 1 bits, U08, @OFFSET@, [0:1], @@can_baudrate_e_enum@@
!   can_baudrate_e canBaudRate
!
! here #define XXX_enum defines enum options in a reusable way
! @@XXX_e_enum@@ is using the enum options defined above
!
! "custom NEW_TYPE_NAME 1 bits, U08, @OFFSET@, [0:1], @@can_baudrate_e_enum@@" defines NEW_TYPE_NAME
! and "can_baudrate_e canBaudRate; set can_baudrate" creates a parameter of that custom type "can_baudrate_e"
!
!
! bit bitName,"true value","false value";Tooltip text
!
!
!
! units,scale,offset,min,max,digits

! This is the version of the data stored in flash configuration
! Any time an incompatible change is made to the configuration format stored in flash,
! update this string to the current date!
#define FLASH_DATA_VERSION 251221

! Remove next line when Java toolset gets adjusted to load those from json config into VariablesRegistry
! Also remove file integration/generated/rusefi_config_generated_enums.txt
include_file integration/generated/rusefi_config_generated_enums.txt
 uint16_t minOilPressureAfterStart;Expected oil pressure after starting the engine. If oil pressure does not reach this level within 5 seconds of engine start, fuel will be cut. Set to 0 to disable and always allow starting.;"SPECIAL_CASE_PRESSURE", 1, 0, 0, 1000, 0

custom timing_mode_e 1 bits, U08, @OFFSET@, [0:0], "dynamic", "fixed"
timing_mode_e timingMode;Dynamic uses the timing map to decide the ignition timing\nStatic timing fixes the timing to the value set below (only use for checking static timing with a timing light).

custom can_nbc_e 1 bits, U08, @OFFSET@, [0:4], "None", "FIAT", "VAG", "MAZDA RX8", "BMW E46", "W202", "BMW E90", "Haltech", "VAG MQB", "Nissan VQ35", "Genesis Coupe", "Honda K", "AiM", "MS Simplified Broadcast", "type 14"
can_nbc_e canNbcType

angle_t fixedModeTiming;This value is the ignition timing used when in 'fixed timing' mode, i.e. constant timing\nThis mode is useful when adjusting distributor location.;"RPM", 1, 0, 0, 3000, 0

angle_t globalTriggerAngleOffset;Angle between Top Dead Center (TDC) and the first trigger event.\nPositive value in case of synchronization point before TDC and negative in case of synchronization point after TDC\n.Knowing this angle allows us to control timing and other angles in reference to TDC.\nHOWTO:\n1: Switch to fixed timing mode on 'ignition setting' dialog\n2: use an actual timing light to calibrate\n3: add/subtract until timing light confirms desired fixed timing value!';"deg btdc", 1, 0, -720, 720, 0



float analogInputDividerCoefficient;Ratio/coefficient of input voltage dividers on your PCB. For example, use '2' if your board divides 5v into 2.5v. Use '1.66' if your board divides 5v into 3v.;"coef", 1, 0, 0.01, 10, 2
float vbattDividerCoeff;This is the ratio of the resistors for the battery voltage, measure the voltage at the battery and then adjust this number until the gauge matches the reading.;"coef", 1, 0, 0.01, 99, 2

include_file controllers/modules/fan_control/fan_control_engineConfiguration.txt
include_file controllers/modules/configuration_wizard/configuration_wizard_engineConfiguration.txt
output_pin_e acrPin;

float driveWheelRevPerKm;Number of revolutions per kilometer for the wheels your vehicle speed sensor is connected to. Use an online calculator to determine this based on your tire size.;"revs/km", 1, 0, 100, 1000, 1

int canSleepPeriodMs;CANbus thread period in ms;"ms", 1, 0, 0, 1000, 2
	int byFirmwareVersion;;"index", 1, 0, 0, 300, 0

	adc_channel_e tps1_1AdcChannel;First throttle body, first sensor. See also pedalPositionAdcChannel\nAnalog TPS inputs have 200Hz low-pass cutoff.
adc_channel_e vbattAdcChannel;This is the processor input pin that the battery voltage circuit is connected to, if you are unsure of what pin to use, check the schematic that corresponds to your PCB.
adc_channel_e fuelLevelSensor;This is the processor pin that your fuel level sensor in connected to. This is a non standard input so will need to be user defined.
	adc_channel_e tps2_1AdcChannel;Second throttle body position sensor, single channel so far


	float idle_derivativeFilterLoss;0.1 is a good default value;"x", 1, 0, -1000000, 1000000, 4

struct trigger_config_s

! 'INVALID' for TT_VVT_* wheels
!                                                                                                                     6                                                                                              12      SKYACTIV   14                                                                                                                                                                         25   dev 2JZ 3/34 simulator                       26         27                 28                   29         30                                    31             32                                                                                                                                                                                                                                                                                                                                                                          56 Barra 3+1 Cam                                                                                                                                                                                                                                                                                                                                         79 Mitsu 6G72 Cam   80     81                     82         83                                                          88
#define trigger_type_e_enum "custom toothed wheel", "Ford Aspire", "Dodge Neon 1995", "Miata NA", "INVALID", "GM_7X", "Daihatsu 3 cylinder", "Mazda SOHC 4", "60-2", "36-1", "Mercedes Two Segment", "Single Tooth", "EZ30", "INVALID", "Dodge Neon 2003", "Mazda DOHC 1+4", "1+1", "INVALID", "Half Moon", "Dodge Ram 1+16", "60-2 Wrong Polarity", "Benelli Tre", "Dodge Stratus", "36_2_2_2", "Nissan Primera", "INVALID",                                        "Rover K", "GM 24x 5 degree", "Honda CBR 600 Cam", "INVALID", "probably broken ChryslerNGC 36-2-2", "3-1 skipped", "Dodge Neon 2003 crank", "Miata NB", "INVALID", "INVALID", "Subaru 7+6", "Jeep 18-2-2-2", "12crank/24cam", "Dodge Neon 1995 crank only", "Jeep XJ 4 cyl", "FiatIAQ_P8", "Mazda Z5", "INVALID", "Renix 44-2-2", "Renix 66-2-2-2", "Honda K 12+1", "INVALID", "36-2", "Subaru SVX", "Suzuki K6A", "Subaru 7 without 6", "INVALID", "INVALID", "GM 60-2-2-2", "Skoda Favorit", "INVALID",       "Kawa KX450F", "Nissan VQ35", "INVALID", "Nissan VQ30", "Nissan QR25", "INVALID", "Subaru SVX Crank 1", "Subaru SVX Cam VVT", "Ford PIP", "Suzuki G13B", "Honda K 4+1", "Nissan MR18 Crank", "32-2", "36-2-1", "36-2-1-1", "3-0", "INVALID", "GM 24x 3 degree", "60-2-2 F3R", "Mitsu 4G63 Crank", "x2 30 Deg camshaft BTDC", "INVALID", "INVALID",          "6-0", "Daihatsu 4 cylinder", "INVALID", "dev", "Nissan HR", "Arctic Cat", "HR12 in", "HONDA J30A2", "trg88", "trg89", "Dodge/Chrysler/Jeep V8 5.7L", "Toyota UZ 3 tooth", "Jeep EVD 36-2-2", "Jeep 66-2-2-2", "Subaru 6 tooth Crank"

custom trigger_type_e 4 bits, U32, @OFFSET@, [0:6], @@trigger_type_e_enum@@
	trigger_type_e type;https://wiki.rusefi.com/All-Supported-Triggers
	int customTotalToothCount;;"number", 1, 0, 1, 300, 0
	int customSkippedToothCount;;"number", 1, 0, 0, 300, 0
end_struct

trigger_config_s trigger;

    float airByRpmTaper;Extra air taper amount;"%", 1, 0, 0, 50, 1

	custom spi_device_e 1 bits, U08, @OFFSET@, [0:2], $spi_device_e_enum
	uint8_t boostControlSafeDutyCycle;Duty cycle to use in case of a sensor failure. This duty cycle should produce the minimum possible amount of boost. This duty is also used in case any of the minimum RPM/TPS/MAP conditions are not met.;"%", 1, 0, 0, 100, 0
	adc_channel_e mafAdcChannel

	uint8_t acrRevolutions;;"", 1, 0, 0, 100, 0

! date on which this configuration was reset to default
int calibrationBirthday

	float adcVcc;;"volts", 1, 0, 0, 6, 3
	float mapCamDetectionAnglePosition;Magic engine phase: we compare instant MAP at X to instant MAP at x+360 angle in one complete cycle;"Deg", 1, 0, 0, 360, 0
	brain_input_pin_e[CAM_INPUTS_COUNT iterate] camInputs;Camshaft input could be used either just for engine phase detection if your trigger shape does not include cam sensor as 'primary' channel, or it could be used for Variable Valve timing on one of the camshafts.

struct afr_sensor_s
	adc_channel_e hwChannel;
	adc_channel_e hwChannel2;
	float v1;;"volts", 1, 0, 0, 10, 2
	float value1;;"AFR", 1, 0, 0, 1000, 2
	float v2;;"volts", 1, 0, 0, 10, 2
	float value2;;"AFR", 1, 0, 0, 1000, 2
end_struct

afr_sensor_s afr

#define MAX_TPS_PPS_DISCREPANCY 5

adc_channel_e throttlePedalPositionAdcChannel;Electronic throttle pedal position first channel\nSee throttlePedalPositionSecondAdcChannel for second channel\nSee also tps1_1AdcChannel\nSee throttlePedalUpVoltage and throttlePedalWOTVoltage
    uint8_t autoscale etbSplit;TPS/PPS error threshold;"%", 0.1, 0, 0, @@MAX_TPS_PPS_DISCREPANCY@@, 1
	Gpio tle6240_cs;
	pin_output_mode_e tle6240_csPinMode;
	pin_output_mode_e mc33810_csPinMode;

air_pressure_sensor_config_s baroSensor;@see hasBaroSensor

struct idle_hardware_s
	int solenoidFrequency;;"Hz", 1, 0, 0, 3000, 0

	output_pin_e solenoidPin
	Gpio stepperDirectionPin
	Gpio stepperStepPin
	pin_output_mode_e solenoidPinMode
end_struct

struct dc_io
	Gpio directionPin1;
	Gpio directionPin2;
	Gpio controlPin;Acts as EN pin in two-wire mode
	Gpio disablePin;
end_struct

	idle_hardware_s idle;

uint8_t autoscale knockRetardAggression;Ignition timing to remove when a knock event occurs. Advice: 5% (mild), 10% (turbo/high comp.), 15% (high knock, e.g. GDI), 20% (spicy lump),;"%", 0.1, 0, 0, 20, 1
uint8_t autoscale knockRetardReapplyRate;After a knock event, reapply timing at this rate.;"deg/s", 0.1, 0, 0, 10, 1

#define engineSyncCam_enum "Intake First Bank", "Exhaust First Bank", "Intake Second Bank", "Exhaust Second Bank"
custom engineSyncCam_e 1 bits, S08, @OFFSET@, [0:1], @@engineSyncCam_enum@@
engineSyncCam_e engineSyncCam;Select which cam is used for engine sync. Other cams will be used only for VVT measurement, but not engine sync.

	pin_output_mode_e sdCardCsPinMode;

	uint16_t autoscale vssGearRatio;Number of turns of your vehicle speed sensor per turn of the wheels. For example if your sensor is on the transmission output, enter your axle/differential ratio. If you are using a hub-mounted sensor, enter a value of 1.0.;"ratio", 0.001, 0, 0, 60, 3
	uint8_t vssFilterReciprocal;Set this so your vehicle speed signal is responsive, but not noisy. Larger value give smoother but slower response.;"", 1, 0, @@VSS_FILTER_MIN@@, @@VSS_FILTER_MAX@@, 0
	uint8_t vssToothCount;Number of pulses output per revolution of the shaft where your VSS is mounted. For example, GM applications of the T56 output 17 pulses per revolution of the transmission output shaft.;"count", 1, 0, 1, 100, 0

	#define ve_override_e_enum "None", "MAP", "TPS"
	custom ve_override_e 1 bits, U08, @OFFSET@, [0:1], @@ve_override_e_enum@@

	ve_override_e idleVeOverrideMode;Allows you to change the default load axis used for the VE table, which is typically MAP (manifold absolute pressure).

	Gpio l9779_cs;

	output_pin_e[MAX_CYLINDER_COUNT iterate] injectionPins;
	output_pin_e[MAX_CYLINDER_COUNT iterate] ignitionPins;

	pin_output_mode_e injectionPinMode;
	pin_output_mode_e ignitionPinMode;

	output_pin_e fuelPumpPin;
	pin_output_mode_e fuelPumpPinMode;
	int8_t gapVvtTrackingLengthOverride;How many consecutive VVT gap rations have to match expected ranges for sync to happen;"count", 1, 0, 1, @@VVT_TRACKING_LENGTH@@, 0

	output_pin_e malfunctionIndicatorPin;Check engine light, also malfunction indicator light. Always blinks once on boot.
	pin_output_mode_e malfunctionIndicatorPinMode;

switch_input_pin_e clutchDownPin;Some cars have a switch to indicate that clutch pedal is all the way down
	output_pin_e alternatorControlPin;
	pin_output_mode_e alternatorControlPinMode;
	pin_input_mode_e clutchDownPinMode;

	Gpio[DIGIPOT_COUNT iterate] digitalPotentiometerChipSelect;
	pin_output_mode_e electronicThrottlePin1Mode;
	spi_device_e max31855spiDevice;
	Gpio debugTriggerSync;

spi_device_e digitalPotentiometerSpiDevice;Digital Potentiometer is used by stock ECU stimulation code
	pin_input_mode_e brakePedalPinMode;

	Gpio mc33972_cs;
	pin_output_mode_e mc33972_csPinMode;

	adc_channel_e auxFastSensor1_adcChannel;Useful in Research&Development phase
	adc_channel_e tps1_2AdcChannel;First throttle body, second sensor.
	adc_channel_e tps2_2AdcChannel;Second throttle body, second sensor.
	adc_channel_e throttlePedalPositionSecondAdcChannel;Electronic throttle pedal position input\nSecond channel\nSee also tps1_1AdcChannel\nSee throttlePedalSecondaryUpVoltage and throttlePedalSecondaryWOTVoltage

	ego_sensor_e afr_type;AFR, WBO, EGO - whatever you like to call it;
#define C_MC33810_COUNT 1
	Gpio[C_MC33810_COUNT iterate] mc33810_cs;
	float idle_antiwindupFreq;0.1 is a good default value;"x", 1, 0, -1000000, 1000000, 4

	brain_input_pin_e[TRIGGER_INPUT_PIN_COUNT iterate] triggerInputPins;
	uint16_t mc33_t_min_boost;Minimum allowed time for the boost phase. If the boost target current is reached before this time elapses, it is assumed that the injector has failed short circuit.;"us", 1, 0, 0, 10000, 0

  uint16_t autoscale finalGearRatio;Ratio between the wheels and your transmission output. ;"ratio", 0.01, 0, 0, 10, 2

	brain_input_pin_e tcuInputSpeedSensorPin
	uint8_t tcuInputSpeedSensorTeeth


	Gpio[TRIGGER_SIMULATOR_PIN_COUNT iterate] triggerSimulatorPins;Each rusEFI piece can provide synthetic trigger signal for external ECU. Sometimes these wires are routed back into trigger inputs of the same rusEFI board.\nSee also directSelfStimulation which is different.

	uint16_t autoscale fordInjectorSmallPulseSlope;;"g/s", 0.001, 0, 0, 65, 3

	pin_output_mode_e[TRIGGER_SIMULATOR_PIN_COUNT iterate] triggerSimulatorPinModes;
	adc_channel_e maf2AdcChannel
	output_pin_e o2heaterPin;On-off O2 sensor heater control. 'ON' if engine is running, 'OFF' if stopped or cranking.
	pin_output_mode_e o2heaterPinModeTodO;

	uint8_t autoscale lambdaProtectionMinRpm;;"RPM", @@RPM_AS_BYTE_SCALE@@, 0, 0, @@RPM_AS_BYTE_LIMIT@@, 0
	uint8_t autoscale lambdaProtectionMinLoad;;"%", 10, 0, 0, @@MAP_UPPER_LIMIT@@, 0

	! bit 0
	bit is_enabled_spi_1,"yes","no"
	bit is_enabled_spi_2,"yes","no"
	bit is_enabled_spi_3,"yes","no"
	bit isSdCardEnabled,"enabled","disabled"
	bit rusefiVerbose29b,"29 bit","11 bit";Use 11 bit (standard) or 29 bit (extended) IDs for rusEFI verbose CAN format.
	bit rethrowHardFault,"yes","no"
	bit verboseQuad,"yes","no"

	! bit 8
	bit useStepperIdle;This setting should only be used if you have a stepper motor idle valve and a stepper motor driver installed.
	bit enabledStep1Limiter
	bit lambdaProtectionEnable
	bit verboseTLE8888,"yes","no"
	bit enableVerboseCanTx,"yes","no";CAN broadcast using custom rusEFI protocol
	bit externalRusEfiGdiModule,"yes","no"
	bit unusedFlipWboChannels
	bit measureMapOnlyInOneCylinder,"yes","no";Useful for individual intakes

	! bit 16
	bit stepperForceParkingEveryRestart,"yes","no"
	bit isFasterEngineSpinUpEnabled,"enabled","disabled";If enabled, try to fire the engine before a full engine cycle has been completed using RPM estimated from the last 90 degrees of engine rotation. As soon as the trigger syncs plus 90 degrees rotation, fuel and ignition events will occur. If disabled, worst case may require up to 4 full crank rotations before any events are scheduled.
	bit coastingFuelCutEnabled;This setting disables fuel injection while the engine is in overrun, this is useful as a fuel saving measure and to prevent back firing.
	bit useIacTableForCoasting,"enabled","disabled";Override the IAC position during overrun conditions to help reduce engine breaking, this can be helpful for large engines in light weight cars or engines that have trouble returning to idle.
	bit useNoiselessTriggerDecoder,"yes","no"
	bit useIdleTimingPidControl,"yes","no"
	bit disableEtbWhenEngineStopped;Allows disabling the ETB when the engine is stopped. You may not like the power draw or PWM noise from the motor, so this lets you turn it off until it's necessary.
	bit is_enabled_spi_4,"yes","no"

	! bit 24
	bit pauseEtbControl,"yes","no";Disable the electronic throttle motor and DC idle motor for testing.\nThis mode is for testing ETB/DC idle position sensors, etc without actually driving the throttle.

	bit verboseKLine,"yes","no"
	bit idleIncrementalPidCic,"yes","no"
! technical debt 'enableAemXSeries' should probably be renamed to enableCanWideband one day once we improve calibration migration toolset
	bit enableAemXSeries,"yes","no";AEM X-Series or rusEFI Wideband
	bit modeledFlowIdle,"yes","no"
	bit isTuningDetectorEnabled,"yes","no"
	! hack not to break tunes before 2779925f54f5c2d23499cbb2797f71508c652f54 "injector lag lookup should be done based on differential pressure"
	bit useAbsolutePressureForLagTime,"yes","no"
	! bit 31 is free to use
	! 'unused32nd' is the 32nd bit here, you would need another bit region if more bits are desired

	brain_input_pin_e[LOGIC_ANALYZER_CHANNEL_COUNT iterate] logicAnalyzerPins;
	pin_output_mode_e mainRelayPinMode;

	! 536870911 = 2^29-1, the maximum valid extended ID
	uint32_t verboseCanBaseAddress;;"", 1, 0, 0, 536870911, 0

	uint8_t mc33_hvolt;Boost Voltage;"v", 1, 0, 40, 70, 0
	uint16_t minimumBoostClosedLoopMap;Minimum MAP before closed loop boost is enabled. Use to prevent misbehavior upon entering boost.;"SPECIAL_CASE_PRESSURE", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0

    int8_t initialIgnitionCutPercent;;"%", 1, 0, 0, 100, 0
    int8_t finalIgnitionCutPercentBeforeLaunch;;"%", 1, 0, 0, 100, 0

	gppwm_channel_e boostOpenLoopYAxis


	spi_device_e l9779spiDevice;

 	custom imu_type_e 1 bits, U08, @OFFSET@, [0:4], "None", "VAG", "MM5.10", "type 3", "type 4"
	imu_type_e imuType

	int16_t idlePidRpmUpperLimit;How far above idle speed do we consider idling, i.e. coasting detection threshold.\nFor example, if target = 800, this param = 200, then anything below 1000 RPM is considered idle.;"RPM", 1, 0, 0, 1000, 0

	uint16_t autoscale applyNonlinearBelowPulse;Apply nonlinearity correction below a pulse of this duration. Pulses longer than this duration will receive no adjustment.;"ms", {1/1000}, 0, 0, 30, 3
	Gpio lps25BaroSensorScl
	Gpio lps25BaroSensorSda

	brain_input_pin_e vehicleSpeedSensorInputPin;
	switch_input_pin_e clutchUpPin;Some vehicles have a switch to indicate that clutch pedal is all the way up
	custom InjectorNonlinearMode 1 bits, U08, @OFFSET@, [0:1], "None", "Polynomial", "Ford (dual slope)"
	InjectorNonlinearMode injectorNonlinearMode
	pin_input_mode_e clutchUpPinMode;

	Gpio[EGT_CHANNEL_COUNT iterate] max31855_cs;
	brain_input_pin_e flexSensorPin;Continental/GM flex fuel sensor, 50-150hz type;
	uint16_t torqueReductionArmingRpm;Since torque reduction pin is usually shared with launch control, most people have an RPM where behavior under that is Launch Control, over that is Flat Shift/Torque Reduction;"rpm", 1, 0, 0, 20000, 0
	pin_output_mode_e stepperDirectionPinMode;

	spi_device_e mc33972spiDevice;
	uint8_t autoscale stoichRatioSecondary;Stoichiometric ratio for your secondary fuel. This value is used when the Flex Fuel sensor indicates E100, typically 9.0;":1", {1/@@PACK_MULT_AFR_CFG@@}, 0, 5, 25, 1
	uint8_t etbMaximumPosition;Maximum allowed ETB position. Some throttles go past fully open, so this allows you to limit it to fully open.;"%", 1, 0, 70, 100, 0


custom uart_device_e 1 bits, U08, @OFFSET@, [0:1], "Off", "UART1", "UART2", "UART3"
	uint16_t sdCardLogFrequency;Rate the ECU will log to the SD card, in hz (log lines per second).;"hz", 1, 0, 1, 250, 0
	adc_channel_e idlePositionChannel;
	uint16_t launchCorrectionsEndRpm;
	output_pin_e starterRelayDisablePin;
	pin_output_mode_e starterRelayDisablePinMode;On some vehicles we can disable starter once engine is already running
	output_pin_e secondSolenoidPin;Some Subaru and some Mazda use double-solenoid idle air valve
	switch_input_pin_e startStopButtonPin;See also starterControlPin
	uint8_t autoscale lambdaProtectionRestoreRpm;;"RPM", @@RPM_AS_BYTE_SCALE@@, 0, 0, @@RPM_AS_BYTE_LIMIT@@, 0
	pin_output_mode_e acRelayPinMode;

	int mapMinBufferLength;This many MAP samples are used to estimate the current MAP. This many samples are considered, and the minimum taken. Recommended value is 1 for single-throttle engines, and your number of cylinders for individual throttle bodies.;"count", 1, 0, 1, 24, 0
	int16_t idlePidDeactivationTpsThreshold;Below this throttle position, the engine is considered idling. If you have an electronic throttle, this checks accelerator pedal position instead of throttle position, and should be set to 1-2%.;"%", 1, 0, 0, 50, 0
	int16_t stepperParkingExtraSteps;;"%", 1, 0, 0, 3000, 0

	tps_limit_t tps1SecondaryMin;Closed voltage for secondary throttle position sensor
	tps_limit_t tps1SecondaryMax;Fully opened voltage for secondary throttle position sensor
	uint16_t startCrankingDuration;Maximum time to crank starter when start/stop button is pressed;"Seconds", 1, 0, 0, 30, 0

	Gpio triggerErrorPin;This pin is used for debugging - snap a logic analyzer on it and see if it's ever high
	pin_output_mode_e triggerErrorPinMode;
	output_pin_e acRelayPin;

	uint8_t lambdaProtectionMinTps;;"%", 1, 0, 0, 100, 0
	uint8_t autoscale lambdaProtectionTimeout;Only respond once lambda is out of range for this period of time. Use to avoid transients triggering lambda protection when not needed;"s", 0.1, 0, 0, 10, 1


custom script_setting_t 4 scalar, F32, @OFFSET@, 		"",	   1,	   0, 0, 18000,	  2
	script_setting_t[SCRIPT_SETTING_COUNT iterate] scriptSetting;

	Gpio spi1mosiPin;
	Gpio spi1misoPin;
	Gpio spi1sckPin;
	Gpio spi2mosiPin;

	Gpio spi2misoPin;
	Gpio spi2sckPin;
	Gpio spi3mosiPin;
	Gpio spi3misoPin;

	Gpio spi3sckPin;
	Gpio cdmInputPin;UNUSED\nWill remove in 2026 for sure\nSaab Combustion Detection Module knock signal input pin\nalso known as Saab Ion Sensing Module;
	uart_device_e consoleUartDevice;

#define CAN_RX_PREFIX "CAN_rx"

#define WARNING_BUFFER_SIZE 120
#define CRITICAL_BUFFER_SIZE 120

#define VIN_NUMBER_SIZE 17
	custom vin_number_t @@VIN_NUMBER_SIZE@@ string, ASCII, @OFFSET@, @@VIN_NUMBER_SIZE@@, @@VIN_NUMBER_SIZE@@

	custom vehicle_info_t @@VEHICLE_INFO_SIZE@@ string, ASCII, @OFFSET@, @@VEHICLE_INFO_SIZE@@
	custom gppwm_note_t @@GPPWM_NOTE_SIZE@@ string, ASCII, @OFFSET@, @@GPPWM_NOTE_SIZE@@

	bit idleReturnTargetRamp,"yes","no";Ramp the idle target down from the entry threshold over N seconds when returning to idle. Helps prevent overshooting (below) the idle target while returning to idle from coasting.
	bit useInjectorFlowLinearizationTable,"yes","no"
	bit useHbridgesToDriveIdleStepper;If enabled we use two H-bridges to drive stepper idle air valve
	bit multisparkEnable,"yes","no"
	bit enableLaunchRetard,"yes","no"
	bit canInputBCM
	bit consumeObdSensors,"yes","no";This property is useful if using rusEFI as TCM or BCM only
	bit enableCanVss,"yes","no";Read VSS from OEM CAN bus according to selected CAN vehicle configuration.
	bit stftIgnoreErrorMagnitude,"yes","no";If enabled, adjust at a constant rate instead of a rate proportional to the current lambda error. This mode may be easier to tune, and more tolerant of sensor noise.
	bit vvtBooleanForVerySpecialCases
	bit enableSoftwareKnock,"enabled","disabled"
	bit verboseVVTDecoding,"enabled","disabled";Verbose info in console below engineSnifferRpmThreshold
	bit invertCamVVTSignal,"Falling","Rising"
	bit alphaNUseIat,"yes","no";When set to yes, it enables intake air temperature-based corrections for Alpha-N tuning strategies.
	bit knockBankCyl1,"Channel 2","Channel 1"
	bit knockBankCyl2,"Channel 2","Channel 1"
	bit knockBankCyl3,"Channel 2","Channel 1"
	bit knockBankCyl4,"Channel 2","Channel 1"
	bit knockBankCyl5,"Channel 2","Channel 1"
	bit knockBankCyl6,"Channel 2","Channel 1"
	bit knockBankCyl7,"Channel 2","Channel 1"
	bit knockBankCyl8,"Channel 2","Channel 1"
	bit knockBankCyl9,"Channel 2","Channel 1"
	bit knockBankCyl10,"Channel 2","Channel 1"
	bit knockBankCyl11,"Channel 2","Channel 1"
	bit knockBankCyl12,"Channel 2","Channel 1"
	bit tcuEnabled,"enabled","disabled"
bit canBroadcastUseChannelTwo,"second","first"
	bit useRawOutputToDriveIdleStepper,"yes","no";If enabled we use four Push-Pull outputs to directly drive stepper idle air valve coils
! bit 29
bit verboseCan2,"Print all","Do not print";Print incoming and outgoing second bus CAN messages in rusEFI console


	dc_io[ETB_COUNT iterate] etbIo


    switch_input_pin_e ALSActivatePin;
    switch_input_pin_e launchActivatePin;

    pid_s boostPid;
	custom boostType_e 1 bits, U08, @OFFSET@, [0:0], "Open Loop", "Open + Closed Loop"
    boostType_e boostType;
    pin_input_mode_e ignitionKeyDigitalPinMode
    Gpio ignitionKeyDigitalPin
    int boostPwmFrequency;;"Hz", 1, 0, 0, 3000, 0

	#define launchActivationMode_e_enum "Launch Button", "Clutch Down Switch", "Speed Based", "Brake Pedal", "Lua"
    custom launchActivationMode_e  1 bits, S08, @OFFSET@, [0:2], @@launchActivationMode_e_enum@@
    launchActivationMode_e launchActivationMode;

    #define antiLagActivationMode_e_enum "Switch Input", "Always Active", "Lua"
    custom antiLagActivationMode_e  1 bits, S08, @OFFSET@, [0:1], @@antiLagActivationMode_e_enum@@
    antiLagActivationMode_e antiLagActivationMode;

#define cranking_condition_e_enum "None", "Brake", "Clutch"
custom cranking_condition_e 1 bits, S08, @OFFSET@, [0:1], @@cranking_condition_e_enum@@
cranking_condition_e crankingCondition;

include_file controllers/algo/accel_enrichment.engineConfiguration.txt

	uint8_t autoscale noFuelTrimAfterDfcoTime;Pause closed loop fueling after deceleration fuel cut occurs. Set this to a little longer than however long is required for normal fueling behavior to resume after fuel cut.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale noFuelTrimAfterAccelTime;Pause closed loop fueling after acceleration fuel occurs. Set this to a little longer than however long is required for normal fueling behavior to resume after fuel accel.;"sec", 0.1, 0, 0, 10, 1

